,sentence,label,data
0,Session 7B: Entities,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Word-Entity Duet Representations for Document Ranking,null,null
3,Chenyan Xiong,null,null
4,"Language Technologies Institute Carnegie Mellon University Pi sburgh, PA 15213, USA cx@cs.cmu.edu",null,null
5,Jamie Callan,null,null
6,"Language Technologies Institute Carnegie Mellon University Pi sburgh, PA 15213, USA callan@cs.cmu.edu",null,null
7,Tie-Yan Liu,null,null
8,"Microso Research Beijing 100080, P.R. China tie-yan.liu@microso .com",null,null
9,ABSTRACT,null,null
10,"is paper presents a word-entity duet framework for utilizing knowledge bases in ad-hoc retrieval. In this work, the query and documents are modeled by word-based representations and entitybased representations. Ranking features are generated by the interactions between the two representations, incorporating information from the word space, the entity space, and the cross-space connections through the knowledge graph. To handle the uncertainties from the automatically constructed entity representations, an attention-based ranking model AttR-Duet is developed. With back-propagation from ranking labels, the model learns simultaneously how to demote noisy entities and how to rank documents with the word-entity duet. Evaluation results on TREC Web Track ad-hoc task demonstrate that all of the four-way interactions in the duet are useful, the a ention mechanism successfully steers the model away from noisy entities, and together they signi cantly outperform both word-based and entity-based learning to rank systems.",null,null
11,KEYWORDS,null,null
12,"Word-Entity Duet, Entity-based Search, Explicit Semantics, Text Representation, Document Ranking.",null,null
13,1 INTRODUCTION,null,null
14,"Utilizing knowledge bases in text-centric search is a recent breakthrough in information retrieval [5]. e rapid growth of information extraction techniques and community e orts have generated large scale general domain knowledge bases, such as DBpedia and Freebase. ese knowledge bases store rich semantics in semistructured formats and have great potential in improving text understanding and search accuracy.",null,null
15,"ere are many possible ways to utilize knowledge bases' semantics in di erent components of a search system. ery representation can be improved by introducing related entities and their texts to expand the query [4, 20]. Document representation can be enriched by adding the annotated entities into the document's vector space model [17, 21, 23]. e ranking model can also be improved by utilizing the entities and their a ributes to build additional connections between query and documents [14, 19]. e",null,null
16,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07­11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080768",null,null
17,rich choices of available information and techniques raise a new challenge of how to use all of them together and fully explore the potential of knowledge graphs in search engines.,null,null
18,"is work proposes a new framework for utilizing knowledge bases in information retrieval. Instead of centering around words and using the knowledge graph as an additional resource, this work treats entities equally with words, and represents the query and documents using both word-based and entity-based representations.",null,null
19,"us the interaction of query and document is no longer a `solo' of their words, but a `duet' of their words and entities. Working together, the word-based and entity-based representations form a four-way interaction: query words to document words (Qw-Dw), query entities to document words (Qe-Dw), query words to document entities (Qw-De), and query entities to document entities (Qe-De). is leads to a general methodology for incorporating knowledge graphs into text-centric search systems.",null,null
20,"e rich and novel ranking evidence from the word-entity duet does come with a cost. Because it is created automatically, the entity-based representation also introduces uncertainties. For example, an entity can be mistakenly annotated to a query, and may mislead the search system. is paper develops an a ention-based ranking model, AttR-Duet, that employs a simple a ention mechanism to handle the noise in the entity representation. e matching component of AttR-Duet focuses on ranking with the word-entity duet, while its a ention component focuses on steering the model away from noisy entities. Trained directly from relevance judgments, AttR-Duet learns how to demote noisy entities and how to rank documents with the word-entity duet simultaneously.",null,null
