Year,Sampling,Technique,Classifier,Precision,Recall
2010,Imbalanced,N/A,Naive Bayes,74.49,16.7
2010,Imbalanced,N/A,Logistic Reg,72.82,21.18
2010,Imbalanced,N/A,XGBoost,12.66,75.05
2010,Imbalanced,N/A,DecisionTree,59,22.77
2010,Imbalanced,N/A,Random Forest,22.65,69.45
2010,Undersampling,NearMiss,Naive Bayes,76.67,35.38
2010,Undersampling,NearMiss,Logistic Reg,76.37,34.83
2010,Undersampling,NearMiss,XGBoost,26.04,82.92
2010,Undersampling,NearMiss,DecisionTree,77.47,31
2010,Undersampling,NearMiss,Random Forest,22.65,69.45
2010,Oversampling,SMOTE,Naive Bayes,57.98,88.41
2010,Oversampling,SMOTE,Logistic Reg,58.15,88.4
2010,Oversampling,SMOTE,XGBoost,94.16,54.34
2010,Oversampling,SMOTE,DecisionTree,56.43,87.71
2010,Oversampling,SMOTE,Random Forest,58.17,90.11
2010,Oversampling,ROS,Naive Bayes,57.95,89.05
2010,Oversampling,ROS,Logistic Reg,57.91,88.23
2010,Oversampling,ROS,XGBoost,94.52,54.08
2010,Oversampling,ROS,DecisionTree,56.46,88.55
2010,Oversampling,ROS,Random Forest,57.68,89.7
2010,Undersampling,RUS,Naive Bayes,67.54,35.25
2010,Undersampling,RUS,Logistic Reg,57.29,86.59
2010,Undersampling,RUS,XGBoost,93.31,53.88
2010,Undersampling,RUS,DecisionTree,54.84,85.36
2010,Unsersampling,RUS,Random Forest,58.32,86.82
2010,Undersampling,Tomelinks,Naive Bayes,58,88.92
2010,Undersampling,Tomelinks,Logistic Reg,73.39,35.93
2010,Undersampling,Tomelinks,XGBoost,94.27,54.13
2010,Undersampling,Tomelinks,DecisionTree,56.52,88.8
2010,Undersampling,Tomelinks,Random Forest,57.96,89.3
2012,Imbalanced,N/A,Naive Bayes,82.95,12.68
2012,Imbalanced,N/A,Logistic Reg,80,18.73
2012,Imbalanced,N/A,XGBoost,13.06,80.78
2012,Imbalanced,N/A,DecisionTree,62.3,23
2012,Undersampling,NearMiss,Naive Bayes,91.79,40.57
2012,Undersampling,NearMiss,Logistic Reg,91.84,39.06
2012,Undersampling,NearMiss,XGBoost,30.11,97.7
2012,Undersampling,NearMiss,DecisionTree,95.96,36.43
2012,Oversampling,SMOTE,Naive Bayes,58.71,89.86
2012,Oversampling,SMOTE,Logistic Reg,58.76,88.66
2012,Oversampling,SMOTE,XGBoost,21.81,84.12
2012,Oversampling,SMOTE,DecisionTree,57.47,88.06
2012,Oversampling,ROS,Naive Bayes,76.52,42.7
2012,Oversampling,ROS,Logistic Reg,77.85,40.72
2012,Oversampling,ROS,XGBoost,22.85,79.33
2012,Oversampling,ROS,DecisionTree,79.77,39.89
2012,Undersampling,RUS,Naive Bayes,72.59,37.17
2012,Undersampling,RUS,Logistic Reg,73.62,34.9
2012,Undersampling,RUS,XGBoost,22.1,75.75
2012,Undersampling,RUS,DecisionTree,69.89,28.39
2012,Undersampling,Tomelinks,Naive Bayes,59.57,89.88
2012,Undersampling,Tomelinks,Logistic Reg,77.36,41.44
2012,Undersampling,Tomelinks,XGBoost,23.72,79
2012,Undersampling,Tomelinks,DecisionTree,78.82,40.96
2013,Imbalanced,N/A,Naive Bayes,74.7,13.27
2013,Imbalanced,N/A,Logistic Reg,73.53,19.52
2013,Imbalanced,N/A,XGBoost,12.76,76.85
2013,Imbalanced,N/A,DecisionTree,56.04,22.23
2013,Undersampling,NearMiss,Naive Bayes,90.4,41.79
2013,Undersampling,NearMiss,Logistic Reg,89.11,40.89
2013,Undersampling,NearMiss,XGBoost,30.99,97.43
2013,Undersampling,NearMiss,DecisionTree,94.91,37.03
2013,Oversampling,SMOTE,Naive Bayes,58.71,89.86
2013,Oversampling,SMOTE,Logistic Reg,58.76,88.66
2013,Oversampling,SMOTE,XGBoost,21.81,84.13
2013,Oversampling,SMOTE,DecisionTree,57.47,88.06
2013,Oversampling,ROS,Naive Bayes,75.12,43.64
2013,Oversampling,ROS,Logistic Reg,75.63,42.43
2013,Oversampling,ROS,XGBoost,24.54,76.83
2013,Oversampling,ROS,DecisionTree,74.68,40.05
2013,Undersampling,RUS,Naive Bayes,71.84,39.03
2013,Undersampling,RUS,Logistic Reg,71.37,37.24
2013,Undersampling,RUS,XGBoost,23.37,73.38
2013,Undersampling,RUS,DecisionTree,66.15,30.01
2013,Undersampling,Tomelinks,Naive Bayes,59.2,89.18
2013,Undersampling,Tomelinks,Logistic Reg,75.19,42.75
2013,Undersampling,Tomelinks,XGBoost,24.91,76.92
2013,Undersampling,Tomelinks,DecisionTree,74.29,40.53
2014,Imbalanced,N/A,Naive Bayes,84.51,9.13
2014,Imbalanced,N/A,Logistic Reg,84.04,14.3
2014,Imbalanced,N/A,XGBoost,10.54,83.97
2014,Imbalanced,N/A,DecisionTree,62.37,21.66
2014,Undersampling,NearMiss,Naive Bayes,49.33,88.8
2014,Undersampling,NearMiss,Logistic Reg,84.04,14.3
2014,Undersampling,NearMiss,XGBoost,29.21,97.28
2014,Undersampling,NearMiss,DecisionTree,95.63,35.76
2014,Oversampling,SMOTE,Naive Bayes,59.31,91.58
2014,Oversampling,SMOTE,Logistic Reg,59.65,91.14
2014,Oversampling,SMOTE,XGBoost,95,54.98
2014,Oversampling,SMOTE,DecisionTree,58.76,91.31
2014,Oversampling,ROS,Naive Bayes,75.44,44.17
2014,Oversampling,ROS,Logistic Reg,80.77,41.96
2014,Oversampling,ROS,XGBoost,23,82.52
2014,Oversampling,ROS,DecisionTree,82.5,43.45
2014,Undersampling,RUS,Naive Bayes,57.43,90.28
2014,Undersampling,RUS,Logistic Reg,72.78,35.83
2014,Undersampling,RUS,XGBoost,94.27,53.47
2014,Undersampling,RUS,DecisionTree,54.68,86.53
2014,Undersampling,Tomelinks,Naive Bayes,75.27,43.66
2014,Undersampling,Tomelinks,Logistic Reg,80.05,42.08
2014,Undersampling,Tomelinks,XGBoost,23.23,82.18
2014,Undersampling,Tomelinks,DecisionTree,59.33,93.08
2014,FS,Standard Scalar,DecisionTree,61.9,21.62
2014,FS,Extra Tree,Naive Bayes,66.09,24.14
2014,FS,SS & SKB,Logistic Reg,86.79,1.42
2015,Imbalanced,N/A,Naive Bayes,82.11,6.44
2015,Imbalanced,N/A,Logistic Reg,78.39,12.22
2015,Imbalanced,N/A,XGBoost,9.32,80.94
2015,Imbalanced,N/A,DecisionTree,58.11,21.06
2015,Undersampling,NearMiss,Naive Bayes,48.34,88.34
2015,Undersampling,NearMiss,Logistic Reg,88.13,40.58
2015,Undersampling,NearMiss,XGBoost,31.02,96.18
2015,Undersampling,NearMiss,DecisionTree,93,36.82
2015,Oversampling,SMOTE,Naive Bayes,59.16,90.34
2015,Oversampling,SMOTE,Logistic Reg,59.19,90.36
2015,Oversampling,SMOTE,XGBoost,24.5,83.16
2015,Oversampling,SMOTE,DecisionTree,79.51,42.27
2015,Oversampling,ROS,Naive Bayes,74.87,47.24
2015,Oversampling,ROS,Logistic Reg,79.57,45.13
2015,Oversampling,ROS,XGBoost,25.46,79.86
2015,Oversampling,ROS,DecisionTree,80.83,46.89
2015,Undersampling,RUS,Naive Bayes,73.66,39.95
2015,Undersampling,RUS,Logistic Reg,73.87,38.19
2015,Undersampling,RUS,XGBoost,23.48,74.19
2015,Undersampling,RUS,DecisionTree,70.75,32.26
2015,Undersampling,Tomelinks,Naive Bayes,78.06,46.37
2015,Undersampling,Tomelinks,Logistic Reg,78.63,45.33
2015,Undersampling,Tomelinks,XGBoost,26.37,78.69
2015,Undersampling,Tomelinks,DecisionTree,80.56,46.69
2016,Imbalanced,N/A,Naive Bayes,8.44,0.25
2016,Imbalanced,N/A,Logistic Reg,30.32,1.33
2016,Imbalanced,N/A,XGBoost,0.74,18.29
2016,Imbalanced,N/A,DecisionTree,12.13,3.89
2016,Undersampling,NearMiss,Naive Bayes,48.45,87.85
2016,Undersampling,NearMiss,Logistic Reg,87.21,36.76
2016,Undersampling,NearMiss,XGBoost,28.26,93.04
