,sentence,label,data
0,Short Research Papers 1B: Recommendation and Evaluation,null,null
1,,null,null
2,"SIGIR '19, July 21­25, 2019, Paris, France",null,null
3,,null,null
4,Content-Based Weak Supervision for Ad-Hoc Re-Ranking,null,null
5,,null,null
6,Sean MacAvaney,null,null
7,"IRLab, Georgetown University sean@ir.cs.georgetown.edu",null,null
8,Kai Hui,null,null
9,Amazon kaihuibj@amazon.com,null,null
10,ABSTRACT,null,null
11,"One challenge with neural ranking is the need for a large amount of manually-labeled relevance judgments for training. In contrast with prior work, we examine the use of weak supervision sources for training that yield pseudo query-document pairs that already exhibit relevance",null,null
12,"ACM Reference Format: Sean MacAvaney, Andrew Yates, Kai Hui, and Ophir Frieder. 2019. ContentBased Weak Supervision for Ad-Hoc Re-Ranking. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval",null,null
13,1 INTRODUCTION,null,null
14,"A lack of manual training data is a perennial problem in information retrieval [18]. To enable training supervised rankers for new domains, we propose a weak supervision approach based on pairs of text to train neural ranking models and a filtering technique to adapt the dataset to a given domain. Our approach eliminates the need for a query log or large amounts of manually-labeled indomain relevance judgments to train neural rankers, and exhibits stronger and more varied positive relevance signals than prior weak supervision work",null,null
15,Others have experimented with weak supervision for neural ranking,null,null
16,Work conducted while the author was at the Max Planck Institute for Informatics.,null,null
17,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Association for Computing Machinery. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3331316",null,null
18,,null,null
19,Andrew Yates,null,null
20,Max Planck Institute for Informatics ayates@mpi-inf.mpg.de,null,null
21,Ophir Frieder,null,null
22,"IRLab, Georgetown University ophir@ir.cs.georgetown.edu",null,null
23,"using datasets of text pairs that exhibit relevance, rather than using a heuristic to find pseudo-relevant documents for queries. For instance, the text pair from a newswire dataset consisting of an article's headline and its content exhibits an inherent sense of relevance because a headline often provides a concise representation of an article's content. To overcome possible domain differences between the training data and the target domain, we propose an approach to filter the training data using a small set of queries",null,null
24,We evaluate our approaches by training several leading neural ranking architectures on two sources of weak supervision text pairs. We show that our methods can significantly outperform various neural rankers when trained using a query log source,null,null
25,2 BACKGROUND AND RELATED WORK 2.1 Neural IR models,null,null
26,Ad-hoc retrieval systems rank documents according to their relevance to a given query. A neural IR model,null,null
27,KNRM [16] uses Gaussian kernels applied to each individual similarity score and log-summed across the document dimension. A final dense learning-to-rank phase combines these features into a relevance score.,null,null
28,1,null,null
29,https://github.com/Georgetown- IR- Lab/neuir- weak- supervision,null,null
30,,null,null
31,993,null,null
32,,null,null
33,Short Research Papers 1B: Recommendation and Evaluation,null,null
34,,null,null
35,"SIGIR '19, July 21­25, 2019, Paris, France",null,null
