,sentence
0,Short Research Papers 3C: Search
1,
2,"SIGIR '19, July 21­25, 2019, Paris, France"
3,
4,LIRME: Locally Interpretable Ranking Model Explanation
5,
6,Manisha Verma
7,"Verizon Media, New York, USA manishav@verizonmedia.com"
8,ABSTRACT
9,Information retrieval
10,CCS CONCEPTS
11,· Information systems  Information retrieval; Content analysis and feature selection; Retrieval models and ranking;
12,KEYWORDS
13,"Interpretability, Ranking, Point-wise explanations"
14,"ACM Reference format: Manisha Verma and Debasis Ganguly. 2019. LIRME: Locally Interpretable Ranking Model Explanation. In Proceedings of Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval, Paris, France, July 21­25, 2019"
15,1 INTRODUCTION
16,It has been shown that complex machine learning
17,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Association for Computing Machinery. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/nnnnnnn.nnnnnnn"
18,
19,Debasis Ganguly
20,"IBM Research, Dublin, Ireland debasis.ganguly1@ie.ibm.com"
21,"features [3, 10], or a weighted distribution of feature importance [6, 9]. While the explanation space itself and methods to generate explanations are widely known in practise for classification tasks, their utility is largely unexplored for ranking tasks. There is little existing work in the IR community to systematically investigate ways of generating explanations for an IR model. Given that IR models involve complex variations in term weighting functions for scoring query-document pairs, some models may not be easy to `explain' to a search engine user, who may have questions such as `Why does a search engine retrieve document D at rank k?'."
22,"In this work, with the motivation of `explanations' in IR, we explore ways of generating and evaluating explanations. We focus on model-agnostic point-wise explanations, i.e. estimating `explanation vectors' with respect to a retrieval model without any knowledge about its internals. The weight of each token in the term importance vector indicates its contribution to a ranking model's output for a given query-document pair. This vector can then be analyzed to see the relative importance of terms contributing positively"
23,To estimate the explanation vector for a query-document pair
24,"We propose two metrics for evaluating the stability and correctness of the generated explanations. The first metric evaluates the sensitivity of the explanation model, i.e. the scale of change in explanations with change in model parameters. The second evaluation metric is more specific to IR, in which we evaluate the effectiveness of the explanations in terms of document relevance. Our experiments on the TREC ad hoc dataset indicate that sampling methods that are biased with tf-idf or positional information produce weaker explanations than those generated by uniformly sampling words from documents. We also found that explanation stability decreases with an increase in the number of explanation words; and that this effect is more pronounced for non-relevant documents."
25,
26,1281
27,
28,Short Research Papers 3C: Search
29,
30,"SIGIR '19, July 21­25, 2019, Paris, France"
31,
32,2 RELATED WORK
33,"Singh et. al. [12] investigate methods to train an explanation model for a given base ranker. The document rankings generated from the explanation model are then compared to those generated by the base model. Contrastingly, in our work, the focus is to evaluate different sampling strategies and automatically evaluate the consistency and effectiveness of explanation models. Specifically, our work explores methods to generate data for explanation model training and evaluate its effectiveness across queries. The metrics and sampling methods explored in this work can be adapted easily to train and evaluate new explanation models such as those proposed in [11, 12]. We do not investigate ways of transforming document scores into class probabilities [13], as explanation models can be trained directly on `scores' assigned by any ranker"
34,3 LOCAL EXPLANATION OF IR MODELS
35,"In classification tasks, model predictions can be understood by analyzing the predictions of simpler"
36,"Since the working principle of a ranking task is different from that of classification, in this work we investigate different ways of generating model-agnostic interpretable explanations for ranked lists. Formally, given a set of documents D and a query Q, the ranking function S(D, Q) induces a total order on the set D. For traditional IR models, such as BM25 or language models"
