Subset,Other Set,Sampling,Technique,Classifier,Iteration,Precision,Recall,AUC,Accuracy
Train_Set,Dev_Set,Imbalanced,Imbalanced,Logistic Regression,1,0.794871795,0.344444444,0.663333333,0.875925926
Train_Set,Dev_Set,Imbalanced,Imbalanced,Decision Tree,1,0.765060241,0.373529412,0.67605042,0.883333333
Train_Set,Dev_Set,Imbalanced,Imbalanced,Naive Bayes,1,0.855967078,0.39245283,0.689768851,0.889814815
Train_Set,Dev_Set,Imbalanced,Imbalanced,XGBoost,1,0.872881356,0.376829268,0.681986063,0.871296296
Train_Set,Dev_Set,Imbalanced,Imbalanced,Random Forest,1,0.890909091,0.333009709,0.661699362,0.865
Train_Set,Dev_Set,Imbalanced,Imbalanced,Logistic Regression,2,0.865497076,0.359223301,0.673031448,0.867109122
Train_Set,Dev_Set,Imbalanced,Imbalanced,Decision Tree,2,0.852700491,0.371611983,0.678497237,0.871543855
Train_Set,Dev_Set,Imbalanced,Imbalanced,Naive Bayes,2,0.857335128,0.401133501,0.693050086,0.877647876
Train_Set,Dev_Set,Imbalanced,Imbalanced,XGBoost,2,0.851720047,0.402015677,0.693129356,0.877250746
Train_Set,Dev_Set,Imbalanced,Imbalanced,Random Forest,2,0.838574423,0.408997955,0.695791525,0.878692472
Train_Set,Dev_Set,Imbalanced,Imbalanced,Logistic Regression,3,0.658823529,0.622222222,0.778888889,0.883333333
Train_Set,Dev_Set,Imbalanced,Imbalanced,Decision Tree,3,0.589171975,0.544117647,0.736619263,0.868518519
Train_Set,Dev_Set,Imbalanced,Imbalanced,Naive Bayes,3,0.724880383,0.571698113,0.764631344,0.894444444
Train_Set,Dev_Set,Imbalanced,Imbalanced,XGBoost,3,0.747663551,0.585365854,0.76954007,0.883796296
Train_Set,Dev_Set,Imbalanced,Imbalanced,Random Forest,3,0.760445682,0.530097087,0.74536891,0.878518519
Train_Set,Dev_Set,Imbalanced,Imbalanced,Logistic Regression,4,0.752262443,0.53802589,0.748127955,0.878067603
Train_Set,Dev_Set,Imbalanced,Imbalanced,Decision Tree,4,0.687956204,0.537803138,0.741128303,0.869030295
Train_Set,Dev_Set,Imbalanced,Imbalanced,Naive Bayes,4,0.766197183,0.513853904,0.739269882,0.881815025
Train_Set,Dev_Set,Imbalanced,Imbalanced,XGBoost,4,0.715650257,0.545352744,0.748284591,0.876633398
Train_Set,Dev_Set,Imbalanced,Imbalanced,Random Forest,4,0.685333333,0.525562372,0.73609341,0.870358367
Train_Set,Dev_Set,Imbalanced,Imbalanced,Logistic Regression,5,1,0.116666667,0.558333333,0.852777778
Train_Set,Dev_Set,Imbalanced,Imbalanced,Decision Tree,5,0.93442623,0.167647059,0.582724628,0.86712963
Train_Set,Dev_Set,Imbalanced,Imbalanced,Naive Bayes,5,0.976744186,0.158490566,0.578876279,0.861728395
Train_Set,Dev_Set,Imbalanced,Imbalanced,XGBoost,5,0.989130435,0.11097561,0.555344948,0.831018519
Train_Set,Dev_Set,Imbalanced,Imbalanced,Random Forest,5,0.991735537,0.116504854,0.558138011,0.831296296
Train_Set,Dev_Set,Imbalanced,Imbalanced,Logistic Regression,6,0.950310559,0.123786408,0.561130282,0.831609816
Train_Set,Dev_Set,Imbalanced,Imbalanced,Decision Tree,6,0.932126697,0.146932953,0.572248351,0.839793623
Train_Set,Dev_Set,Imbalanced,Imbalanced,Naive Bayes,6,0.92578125,0.149244332,0.57327484,0.841416831
Train_Set,Dev_Set,Imbalanced,Imbalanced,XGBoost,6,0.939929329,0.14893617,0.573396612,0.841856158
Train_Set,Dev_Set,Imbalanced,Imbalanced,Random Forest,6,0.932926829,0.156441718,0.576976937,0.845170849
Train_Set,Dev_Set,Imbalanced,Imbalanced,Logistic Regression,7,0.5,0.789473684,0.848152991,0.894444444
Train_Set,Dev_Set,Imbalanced,Imbalanced,Decision Tree,7,0.473529412,0.728506787,0.81809558,0.889351852
Train_Set,Dev_Set,Imbalanced,Imbalanced,Naive Bayes,7,0.530188679,0.789325843,0.851493712,0.9
