,sentence,label,data
0,Short Research Papers 3C: Search,null,null
1,,null,null
2,"SIGIR '19, July 21­25, 2019, Paris, France",null,null
3,,null,null
4,ery Performance Prediction for Pseudo-Feedback-Based Retrieval,null,null
5,,null,null
6,Haggai Roitman,null,null
7,IBM Research ­ Haifa haggai@il.ibm.com,null,null
8,ABSTRACT,null,null
9,The query performance prediction task,null,null
10,ACM Reference Format: Haggai Roitman and Oren Kurland. 2019. Query Performance Prediction for Pseudo-Feedback-Based Retrieval. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval,null,null
11,1 INTRODUCTION,null,null
12,The query performance prediction task,null,null
13,"We address the QPP challenge for a di erent, common, retrieval paradigm: pseudo-feedback-based retrieval [3]. That is, an initial search is performed for a query. Then, top-retrieved documents, considered pseudo relevant, are utilized to induce a query model",null,null
14,"Thus, in contrast to the single-retrieval setting addressed in almost all prior work on QPP, here the e ectiveness of the nal result list presented to the user depends not only on the retrieval used to produce it",null,null
15,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Association for Computing Machinery. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3331369",null,null
16,,null,null
17,Oren Kurland,null,null
18,Technion ­ Israel Institute of Technology kurland@ie.technion.ac.il,null,null
19,"that the nal result list will be e ective regardless of the querymodel induction approach employed. Accordingly, our novel approach for QPP for pseudo-feedback-based retrieval accounts for the presumed e ectiveness of the initially retrieved list, its association with the nal retrieved list and properties of the latter.",null,null
